i,j,lag,group_i,group_j,slope,intercept,adf_p,ou_hl,fA_sharpe,fA_pnl,fB_sharpe,fB_pnl,min_fold_sharpe
SNACKPACK_PISTACHIO,MICROCHIP_OVAL,5,snackpack,microchip,0.09069599200295243,8753.86307704348,0.001026179480834249,671.283799195274,1.1934300197479304,338.3948777608257,1.6786668338242394,541.0171320545032,1.1934300197479304
PEBBLES_S,GALAXY_SOUNDS_BLACK_HOLES,1,pebbles,galaxy_sounds,-0.7694153339426255,17755.05730162346,0.0035463070154324676,725.6910806084979,2.0592346583797325,2191.866216796243,1.181342065609964,1491.848662944656,1.181342065609964
SNACKPACK_PISTACHIO,MICROCHIP_OVAL,1,snackpack,microchip,0.09071515161209792,8753.805527706438,0.0010048639429369607,667.0884516176451,1.1811058884827967,338.76096972557025,1.6997865469219264,541.7720969245711,1.1811058884827967
ROBOT_IRONING,PEBBLES_M,1,robot,pebbles,-0.9153579313738259,18096.05464595134,0.005988714202475375,829.9207601310436,1.1807270419011036,1346.3427311733903,1.4734249919781863,1697.8262064581231,1.1807270419011036
SNACKPACK_PISTACHIO,OXYGEN_SHAKE_GARLIC,20,snackpack,oxygen_shake,-0.14845891032493833,11265.790003553157,0.0014157725506965331,656.1801543265757,1.1790422945664856,533.2124204839292,2.337980263916206,754.2852796782936,1.1790422945664856
SLEEP_POD_LAMB_WOOL,TRANSLATOR_ECLIPSE_CHARCOAL,1,sleep_pod,translator,-0.7159367125345051,17727.48533024148,0.002696921327295671,835.9460792823952,1.279556849256475,484.1529698073955,1.1699695034746036,844.7870905179425,1.1699695034746036
UV_VISOR_AMBER,SLEEP_POD_POLYESTER,1,uv_visor,sleep_pod,-0.959518962160613,19272.865267578487,0.005417142263557876,847.5066608783808,1.168399173013791,1294.1237157162268,1.2312438121753084,1045.4551157622773,1.168399173013791
PEBBLES_M,ROBOT_IRONING,5,pebbles,robot,-0.7284392640470874,16601.955772478315,0.003653083606084122,715.5225175560572,1.3535291212008802,1768.4670185971972,1.1677800230121023,554.3439264047101,1.1677800230121023
ROBOT_IRONING,PEBBLES_M,5,robot,pebbles,-0.9153750089182504,18096.00183821018,0.005700191436126806,826.8377695377927,1.1672790194309253,1337.060199454916,1.9409590125685332,2313.6343930594576,1.1672790194309253
ROBOT_IRONING,PEBBLES_M,20,robot,pebbles,-0.9153772052671039,18095.13357057347,0.009683450600369795,815.2454698800211,1.1645479023158913,1330.4052623948628,1.8883386144671235,2244.277620839399,1.1645479023158913
UV_VISOR_AMBER,SLEEP_POD_POLYESTER,5,uv_visor,sleep_pod,-0.9593041446890244,19270.02541757595,0.004868210202757882,861.1350665848953,1.1832027790495996,1301.6457208019674,1.1644318677238479,1000.2351640539655,1.1644318677238479
SLEEP_POD_LAMB_WOOL,TRANSLATOR_ECLIPSE_CHARCOAL,100,sleep_pod,translator,-0.691788660586341,17493.402899740624,0.003736533935379447,861.208414162633,1.3378657888511545,514.5152114931625,1.1550183764286852,818.5872633993622,1.1550183764286852
GALAXY_SOUNDS_BLACK_HOLES,PEBBLES_S,100,galaxy_sounds,pebbles,-1.021242968917232,20597.390855000358,0.006175297660089021,766.0045862029239,1.7637577195788936,1798.255705857453,1.1505705721060788,1698.3496255035952,1.1505705721060788
SNACKPACK_PISTACHIO,OXYGEN_SHAKE_GARLIC,5,snackpack,oxygen_shake,-0.14869880487970055,11269.04018668241,0.0013367448358358094,657.3644958765838,1.1486607307750487,522.5426829526223,2.3136001527956527,743.200682147608,1.1486607307750487
PEBBLES_M,ROBOT_IRONING,20,pebbles,robot,-0.728455173325091,16602.54056515899,0.002386523121269724,725.3507635525438,1.3584601724994392,1768.7113109280563,1.1414691059934348,552.8455173325092,1.1414691059934348
SLEEP_POD_LAMB_WOOL,TRANSLATOR_ECLIPSE_CHARCOAL,5,sleep_pod,translator,-0.7149291554981798,17717.704236984522,0.0024626783501712083,827.1231581467073,1.9890566480136498,993.9909456451096,1.1304715146801838,826.2586567705675,1.1304715146801838
PEBBLES_M,ROBOT_IRONING,1,pebbles,robot,-0.7284352781218678,16601.803879151346,0.0028601302254436193,725.3636089100856,1.366596987246718,1781.738691966024,1.110955219850254,541.490469468532,1.110955219850254
MICROCHIP_RECTANGLE,MICROCHIP_SQUARE,20,microchip,microchip,-0.36204410850193713,13653.480339734984,0.0026125316397299352,756.1577355383662,2.4079128907344995,2281.8687753932745,1.1035531257896194,1211.203797158666,1.1035531257896194
MICROCHIP_SQUARE,MICROCHIP_RECTANGLE,1,microchip,microchip,-2.1471945474070098,32345.111455245256,0.006497995997474808,824.6422110709542,2.3447895183754826,5364.944233640366,1.1026651620448287,2680.8513380329896,1.1026651620448287
PEBBLES_M,ROBOT_IRONING,100,pebbles,robot,-0.7289481998161417,16609.41297806013,0.005972566466668373,733.59111656282,1.4476769583339328,1840.4742578731366,1.0928854332992635,544.1053379834539,1.0928854332992635
MICROCHIP_SQUARE,MICROCHIP_RECTANGLE,100,microchip,microchip,-2.13495898775312,32249.469660471812,0.009197938398942195,815.8565255414815,1.4846686375366862,3447.994722479445,1.0886667487403718,2616.720814545164,1.0886667487403718
PANEL_2X4,PEBBLES_XL,100,panel,pebbles,0.3075234552606712,7205.10780576041,0.0006259666546010978,601.0237294063318,2.058800097657468,2241.216533583234,1.0870130027181255,1154.4584166198401,1.0870130027181255
MICROCHIP_SQUARE,MICROCHIP_RECTANGLE,5,microchip,microchip,-2.1466632940752137,32340.93566037577,0.008945988980564281,827.7694379694323,2.3701505984072266,5311.420724160525,1.0861975550610703,2687.797141728741,1.0861975550610703
MICROCHIP_SQUARE,MICROCHIP_RECTANGLE,20,microchip,microchip,-2.144707676224441,32325.564343998285,0.00553880959304103,825.415717898438,1.4729691048081979,3374.3770101102964,1.0844922241320445,2610.646232467003,1.0844922241320445
MICROCHIP_RECTANGLE,MICROCHIP_SQUARE,1,microchip,microchip,-0.3624981763220078,13660.468100655467,0.0046232325848938735,760.273068077821,2.7926980822447325,2674.9629370263983,1.0828471311236354,1195.3176567050423,1.0828471311236354
SNACKPACK_VANILLA,PANEL_2X4,100,snackpack,panel,0.1512741548739461,8393.873014805138,0.0034357522623995637,694.1678298415003,1.5054443985196797,585.4243629225621,1.0817807256332725,390.62506347281305,1.0817807256332725
PEBBLES_S,PANEL_2X4,1,pebbles,panel,-1.1018141700156674,21344.628762462107,0.005990711597288061,795.0683945616242,1.0780292235599387,1076.5622210326273,1.4350304439155388,2108.232704037193,1.0780292235599387
UV_VISOR_AMBER,SLEEP_POD_POLYESTER,20,uv_visor,sleep_pod,-0.9584839001822808,19259.19503065382,0.007202129532666978,844.2214218180991,1.0755238504336255,1204.3639697645267,1.2454835641644526,1063.4972696214736,1.0755238504336255
TRANSLATOR_ECLIPSE_CHARCOAL,SLEEP_POD_LAMB_WOOL,1,translator,sleep_pod,-0.5307839844057307,15493.887662403335,0.005375490089396393,834.6400473660594,1.657778790892376,1239.0896906355756,1.0727345052302002,388.21836484995765,1.0727345052302002
MICROCHIP_RECTANGLE,MICROCHIP_SQUARE,5,microchip,microchip,-0.3624049574292403,13659.029913152972,0.004626774612718122,756.8175497604616,2.788926743724359,2676.079896621679,1.0652461418148111,1171.0166438615543,1.0652461418148111
MICROCHIP_RECTANGLE,MICROCHIP_SQUARE,100,microchip,microchip,-0.3601647259711622,13624.64392144754,0.003960944665674587,764.2886918816024,1.6831187093608122,1507.0050440875993,1.0576677719134835,1160.4322323383567,1.0576677719134835
SNACKPACK_RASPBERRY,SNACKPACK_STRAWBERRY,100,snackpack,snackpack,-0.1708784802578124,11907.390095590166,0.0034577538161543802,522.9677035621096,1.0503319117222571,685.6949492425392,1.0448179600952203,570.7412905882029,1.0448179600952203
TRANSLATOR_ECLIPSE_CHARCOAL,SLEEP_POD_LAMB_WOOL,100,translator,sleep_pod,-0.5435586605731771,15629.520542705448,0.007130314120969152,805.6943968065057,1.6685859133569383,1208.8442572895365,1.0408333543940977,393.09215129201584,1.0408333543940977
PEBBLES_S,PANEL_2X4,5,pebbles,panel,-1.1018323889513897,21344.52984781118,0.0011418594369423216,789.4524920617886,1.0363568656630402,1052.0626370793725,1.4193582078787823,2126.0129203939578,1.0363568656630402
OXYGEN_SHAKE_GARLIC,PEBBLES_S,5,oxygen_shake,pebbles,-1.0113818820013512,20960.12815840001,0.005400487246338986,764.3501056866639,2.5810195919012062,2897.1793452649217,1.0341246025259625,1310.1373141074891,1.0341246025259625
UV_VISOR_YELLOW,GALAXY_SOUNDS_DARK_MATTER,1,uv_visor,galaxy_sounds,1.5837356231428323,-5238.833960878167,0.0038731532410577877,719.6336385023673,2.6962204026126635,3906.194411553952,1.0281404647687278,1236.2970679077152,1.0281404647687278
UV_VISOR_YELLOW,GALAXY_SOUNDS_DARK_MATTER,5,uv_visor,galaxy_sounds,1.5845185234667698,-5246.704444535159,0.0036825642088672604,721.6958095766402,2.7035137241332063,3917.7098217794774,1.0245432785729258,1274.932036579321,1.0245432785729258
OXYGEN_SHAKE_GARLIC,PEBBLES_S,1,oxygen_shake,pebbles,-1.0114089992229083,20959.999133310717,0.006724660610606223,763.2274914011592,2.5586944102107037,2912.9765908436857,1.0149156481979438,1272.7458602789156,1.0149156481979438
SNACKPACK_PISTACHIO,PEBBLES_XS,5,snackpack,pebbles,0.09919170040796434,8761.259267734029,0.007393568513363087,677.7271308166862,2.298131551859916,736.1025810692136,1.000595229792087,344.06286609114613,1.000595229792087
SLEEP_POD_POLYESTER,SNACKPACK_STRAWBERRY,20,sleep_pod,snackpack,2.3479699380283714,-13296.739921940798,0.0018145946988008246,617.011287567716,1.1908253210971826,1753.0976029522535,0.9968024664062316,1403.1936940170526,0.9968024664062316
SNACKPACK_RASPBERRY,SNACKPACK_STRAWBERRY,20,snackpack,snackpack,-0.1884194328780755,12095.163074515971,0.0052733282567969915,499.5844475839438,1.004739375697034,660.7572697201904,0.9963359302109894,546.9738711879563,0.9963359302109894
GALAXY_SOUNDS_DARK_MATTER,MICROCHIP_CIRCLE,20,galaxy_sounds,microchip,-0.3830073662481682,13755.889935135174,0.014717854413069062,866.1927332954966,0.9930210123671757,766.704965819763,1.288627950345602,569.8712090331974,0.9930210123671757
SLEEP_POD_POLYESTER,SNACKPACK_STRAWBERRY,5,sleep_pod,snackpack,2.351705130651962,-13337.841003399619,0.0009541250379098309,609.7303179379834,1.3177824805470917,1863.3615210769058,0.9883461563723916,1387.4114695795324,0.9883461563723916
GALAXY_SOUNDS_DARK_MATTER,MICROCHIP_CIRCLE,5,galaxy_sounds,microchip,-0.382383996399042,13750.252348469885,0.009557686931847451,850.8820669430612,0.9808119652883178,756.0002782625397,1.3403468967731993,622.0176716561109,0.9808119652883178
SLEEP_POD_POLYESTER,SNACKPACK_STRAWBERRY,1,sleep_pod,snackpack,2.3527089540184907,-13348.896096434937,0.002412427556274237,611.3298320500302,1.3475606708339858,1889.2292378585335,0.9742850166015964,1379.975562542655,0.9742850166015964
OXYGEN_SHAKE_CHOCOLATE,MICROCHIP_CIRCLE,100,oxygen_shake,microchip,0.8690837811006891,1550.4038114444659,0.013566317240485489,782.8343438070243,0.9739912179438925,774.1376274678805,1.246904341211955,1530.5815741452789,0.9739912179438925
ROBOT_IRONING,SNACKPACK_PISTACHIO,1,robot,snackpack,3.187580023317318,-21567.276068616477,0.014482516868783248,852.8963262514715,0.9645776824899495,1087.741036493877,1.5745500258185972,2533.8597937805316,0.9645776824899495
ROBOT_IRONING,SNACKPACK_PISTACHIO,20,robot,snackpack,3.1891784028978445,-21584.091457267623,0.014440974664775773,854.7210601650967,0.9560573465031604,1087.1593307606854,1.3372495651358718,2009.6294831184714,0.9560573465031604
ROBOT_IRONING,SNACKPACK_PISTACHIO,5,robot,snackpack,3.1878405489502906,-21570.08361929973,0.013663327591871006,849.6316324720025,0.9552400222465454,1085.9351873931482,1.5860214865997055,2553.9198441551525,0.9552400222465454
OXYGEN_SHAKE_MORNING_BREATH,PEBBLES_M,20,oxygen_shake,pebbles,-0.8133370455047219,18347.658580190815,0.0011838109854168163,622.6528014060295,0.9526753792682103,1094.1480015854304,2.5113653275669243,2240.025657349197,0.9526753792682103
TRANSLATOR_ECLIPSE_CHARCOAL,PANEL_1X2,5,translator,panel,-0.35462806142040176,12977.917357773029,0.015241708045779366,977.0113063243077,2.007295782849592,934.900908675625,0.951885572169457,408.5019867178453,0.951885572169457
GALAXY_SOUNDS_DARK_MATTER,MICROCHIP_CIRCLE,1,galaxy_sounds,microchip,-0.3822618721279026,13749.153717392823,0.012909161505151595,856.4640110298958,0.9496260449680445,739.586590744273,1.3100807064308635,602.46321164236,0.9496260449680445
PANEL_2X4,PEBBLES_S,100,panel,pebbles,-0.623036339105657,16836.65554768176,0.0041516323281432016,759.4205540959102,0.9402477953619012,883.3324145267434,1.9666644504401471,1359.2276662021068,0.9402477953619012
OXYGEN_SHAKE_MORNING_BREATH,PEBBLES_M,5,oxygen_shake,pebbles,-0.8138433428288929,18353.06299334476,0.0009700760555464034,609.5911099936873,0.9400211829730883,1094.7466101778718,2.3140751896549214,1822.9866928381944,0.9400211829730883
OXYGEN_SHAKE_GARLIC,PEBBLES_S,20,oxygen_shake,pebbles,-1.0112450440377352,20960.311151434107,0.004524061467368716,756.2426135660903,2.55838176409216,2856.225789627093,0.9388838266809837,1209.1136638194184,0.9388838266809837
TRANSLATOR_ECLIPSE_CHARCOAL,PANEL_1X2,20,translator,panel,-0.3559039252245703,12989.08737985738,0.016638874881727574,982.0819488167242,1.999476463806875,941.3282179431881,0.9385023628965946,400.2741839261944,0.9385023628965946
TRANSLATOR_ECLIPSE_CHARCOAL,PANEL_1X2,1,translator,panel,-0.35426865053127826,12974.769710486617,0.012735137691199761,972.6159515324514,2.002912657898107,937.9082386853624,0.935820926316091,401.09570200590315,0.935820926316091
OXYGEN_SHAKE_MORNING_BREATH,PEBBLES_M,1,oxygen_shake,pebbles,-0.813961727499422,18354.328611592795,0.0008848889489591234,615.8888053680149,0.9306974719056399,1087.0423417524125,2.672747830585467,2197.1167585604,0.9306974719056399
TRANSLATOR_ECLIPSE_CHARCOAL,PANEL_1X2,100,translator,panel,-0.362584721665881,13047.433376159097,0.015572380796151756,938.6070773858324,2.3873366876475886,903.6451867140368,0.9284889179172584,392.6238598117943,0.9284889179172584
TRANSLATOR_ECLIPSE_CHARCOAL,SLEEP_POD_LAMB_WOOL,20,translator,sleep_pod,-0.5339680362694506,15527.804897537919,0.008034281627515951,816.9270793599808,1.6671608075676816,1243.492655199485,0.9183169878563904,385.7853789740948,0.9183169878563904
UV_VISOR_AMBER,PEBBLES_XS,100,uv_visor,pebbles,0.6548059629079153,3053.6166388613683,0.004891529240241269,706.2823903728671,1.9279278400246174,1857.0754444166714,0.9095845376350177,675.0682285703388,0.9095845376350177
PANEL_2X4,OXYGEN_SHAKE_GARLIC,100,panel,oxygen_shake,0.5528804744003539,4679.627400194718,0.014459270167014909,919.675346109636,0.9071816704905086,884.2605264107333,2.1460804637050095,930.8207157367233,0.9071816704905086
SNACKPACK_PISTACHIO,ROBOT_IRONING,100,snackpack,robot,0.18627763607876166,7872.729885405478,0.0013092103748520833,609.0783152503303,1.7998869653202132,729.7742613032351,0.9040180024947843,276.73004357721766,0.9040180024947843
TRANSLATOR_VOID_BLUE,PEBBLES_XL,100,translator,pebbles,0.26320963933127783,7382.80711912763,0.011731141867650447,889.5703858149396,0.8945990078965577,1095.1199327504182,2.569327241148902,2106.1482150643533,0.8945990078965577
SLEEP_POD_POLYESTER,SNACKPACK_STRAWBERRY,100,sleep_pod,snackpack,2.321531567565331,-13007.664098057976,0.0016567547774376024,633.7748300328939,1.7217275384860182,2585.882736646541,0.8940355321602308,1251.918940539199,0.8940355321602308
PEBBLES_XL,ROBOT_DISHES,5,pebbles,robot,2.5614599343393354,-12434.873479647302,0.002122577982949305,464.7459054902153,0.8749365972666204,1485.2627606698588,0.8790033821206433,3903.8389736441677,0.8749365972666204
SNACKPACK_PISTACHIO,TRANSLATOR_ASTRO_BLACK,100,snackpack,translator,0.24086548528332574,7233.30954024455,0.007252802434903431,844.1476282881829,1.3234263359046035,358.80067238023,0.8619427450913764,365.9188638554406,0.8619427450913764
PEBBLES_XL,ROBOT_DISHES,100,pebbles,robot,2.580310373321849,-12603.173905101849,0.0010347933828370583,440.7503797684629,0.8589540479642582,1419.3186713737523,1.101498656160148,5093.652665515834,0.8589540479642582
SNACKPACK_PISTACHIO,ROBOT_IRONING,1,snackpack,robot,0.18846606701423435,7855.870910333828,0.0011351403891325103,606.1546966406082,1.6532433995398024,677.9672444379339,0.8530265244010755,271.07669664928653,0.8530265244010755
PEBBLES_XS,UV_VISOR_AMBER,5,pebbles,uv_visor,1.3931194919566812,-3617.915393109361,0.0017737237092950407,672.9126711029958,0.849904532575322,1195.125061558194,0.9556847222160856,1045.3430456221213,0.849904532575322
SNACKPACK_PISTACHIO,ROBOT_IRONING,20,snackpack,robot,0.18803133380017967,7859.236047065387,0.0009773183816059404,608.4337075631258,1.6558106074576682,682.1801072642302,0.8460514397317823,269.31638630928865,0.8460514397317823
MICROCHIP_CIRCLE,OXYGEN_SHAKE_CHOCOLATE,5,microchip,oxygen_shake,0.7885667589069544,1678.6708134586934,0.004585253251490808,760.1783417912841,0.8392858687454692,615.3053897440368,1.5165281676769833,1409.3754174161222,0.8392858687454692
PEBBLES_XS,UV_VISOR_AMBER,20,pebbles,uv_visor,1.3923024535988002,-3613.2535598475874,0.0033354865069474817,673.7053079323557,0.8380185377330231,1175.0256474513099,0.9250563250825681,1019.4979900136204,0.8380185377330231
SNACKPACK_PISTACHIO,ROBOT_IRONING,5,snackpack,robot,0.18837029032400815,7856.615093226784,0.0011588294761280412,610.8442127234099,1.6758907989102998,690.11397161473,0.8313216236426004,263.3140796773205,0.8313216236426004
PEBBLES_XS,UV_VISOR_AMBER,100,pebbles,uv_visor,1.388561655273618,-3593.107091220367,0.0020791766963185595,661.1817199441741,0.8307715226746852,1157.8002085791522,0.9927489000813043,1045.8507508739822,0.8307715226746852
PEBBLES_XL,ROBOT_DISHES,1,pebbles,robot,2.5606967263658706,-12428.06846030326,0.003118294748458553,468.2106078677808,0.825954678035594,1433.6439950600834,0.9041420692153763,4016.2599382339613,0.825954678035594
PEBBLES_XS,UV_VISOR_AMBER,1,pebbles,uv_visor,1.3933397217769254,-3619.163706808231,0.001951686245702962,677.5062680867704,0.8246799664782395,1165.7251316802067,0.9277585506140258,1022.9346191704972,0.8246799664782395
PEBBLES_XL,ROBOT_DISHES,20,pebbles,robot,2.564397695004785,-12461.145043671999,0.0018115927422866088,460.61105396693296,1.4115902331263845,2864.293708952686,0.8242741200729921,3847.877455403217,0.8242741200729921
MICROCHIP_CIRCLE,OXYGEN_SHAKE_CHOCOLATE,1,microchip,oxygen_shake,0.7881501389699975,1682.6338954266732,0.005912090524180773,747.771733819542,0.8025295548453409,603.3446385495736,1.502582672463372,1396.0051491953782,0.8025295548453409
MICROCHIP_CIRCLE,OXYGEN_SHAKE_CHOCOLATE,20,microchip,oxygen_shake,0.7901625693229987,1663.4791606526774,0.005884347256950849,750.6967913839893,0.7619855453487306,566.2147977816658,1.844752268990478,1792.6160071184077,0.7619855453487306
SNACKPACK_RASPBERRY,SNACKPACK_STRAWBERRY,5,snackpack,snackpack,-0.19197633744521,12133.23305747072,0.007248082322729632,497.0543384341133,0.7365856089010977,500.52771193638,0.9676712230048633,526.9084485603034,0.7365856089010977
MICROCHIP_CIRCLE,OXYGEN_SHAKE_CHOCOLATE,100,microchip,oxygen_shake,0.7981102802401778,1587.8057425343873,0.007245989362948163,703.6106746882689,0.72736968969988,533.322986931662,1.8023855715209183,1700.2998448527305,0.72736968969988
PANEL_2X4,PEBBLES_XS,1,panel,pebbles,-0.37192066232626,14019.370633428505,0.021952628083726257,947.8117764960439,2.0648308860075715,1887.781782351938,0.7244945330160537,631.1257847439647,0.7244945330160537
PANEL_2X4,PEBBLES_XS,5,panel,pebbles,-0.37175182323975836,14018.355830906234,0.02253137849637237,940.5564246590976,2.052295057943347,1889.762955269558,0.7227433205691719,637.6879932474258,0.7227433205691719
SNACKPACK_RASPBERRY,SNACKPACK_STRAWBERRY,1,snackpack,snackpack,-0.1929486662013301,12143.639236593228,0.009245814921467126,494.09992155593255,0.7201427774283753,489.5705537009453,0.968064667015197,519.5365541409956,0.7201427774283753
PANEL_2X4,PEBBLES_XS,100,panel,pebbles,-0.368433368145386,13999.24539348717,0.020042647282823668,968.2131285236969,1.6046829932878963,1530.4557737592277,0.7110656995947215,660.28869780684,0.7110656995947215
