label,variant,ar1_alpha,log_clip,inv_beta,use_ar1,use_log,elapsed_s,F1_pnl,F2_pnl,F3_pnl,F4_pnl,F5_pnl,fold_min,fold_median,fold_mean,total_3day,sharpe_3day,max_dd_3day,dishes_day2,dishes_day3,dishes_day4,dishes_3day
1b_a1.5_c7_b0.6,1b,1.5,7,0.6,True,True,44.7,461732,456092,461732,494423,461732,456092,461732,467142.2,1412246,22.7463,25488,21301,8595,16271,46167
1b_a0.5_c10_b0.6,1b,0.5,10,0.6,True,True,64.4,461294,456062,461294,494429,461294,456062,461294,466874.6,1411785,22.6182,25604,21307,8158,16241,45706
1b_a0.5_c7_b0.6,1b,0.5,7,0.6,True,True,77.9,461446,456048,461446,494536,461446,456048,461446,466984.4,1412029,22.5868,25404,21414,8309,16227,45950
1b_a1.5_c5_b0.6,1b,1.5,5,0.6,True,True,52.8,461468,455960,461468,494331,461468,455960,461468,466939.0,1411758,22.6817,25592,21209,8331,16139,45679
1b_a2.0_c7_b0.6,1b,2.0,7,0.6,True,True,52.1,462662,455892,462662,494112,462662,455892,462662,467598.0,1412665,23.0882,25488,20990,9525,16071,46586
1b_a2.5_c10_b0.6,1b,2.5,10,0.6,True,True,48.7,462558,455872,462558,493639,462558,455872,462558,467437.0,1412068,23.3544,25592,20517,9421,16051,45989
1b_a2.0_c10_b0.6,1b,2.0,10,0.6,True,True,52.1,461840,455872,461840,493994,461840,455872,461840,467077.2,1411706,22.9486,25592,20872,8704,16051,45627
1b_a0.5_c5_b0.6,1b,0.5,5,0.6,True,True,199.0,462164,455848,462164,494193,462164,455848,462164,467306.6,1412205,22.8965,25604,21071,9028,16027,46126
1b_a1.0_c7_b0.6,1b,1.0,7,0.6,True,True,49.3,461568,455688,461568,494433,461568,455688,461568,466965.0,1411688,22.5362,25488,21311,8431,15867,45609
1b_a1.0_c10_b0.6,1b,1.0,10,0.6,True,True,55.9,461416,455672,461416,494452,461416,455672,461416,466874.4,1411540,22.4808,25592,21330,8280,15851,45461
1b_a1.5_c10_b0.6,1b,1.5,10,0.6,True,True,45.1,461416,455668,461416,494305,461416,455668,461416,466844.2,1411389,22.5675,25592,21183,8280,15847,45310
1b_a1.0_c5_b0.6,1b,1.0,5,0.6,True,True,52.7,461468,455660,461468,494478,461468,455660,461468,466908.4,1411605,22.4732,25592,21356,8331,15839,45526
1b_a0.5_c10_b0.4,1b,0.5,10,0.4,True,True,52.0,461638,455468,461638,494223,461638,455468,461638,466921.0,1411328,22.5912,25198,21101,8501,15647,45249
1b_a2.0_c10_b0.1,1b,2.0,10,0.1,True,True,51.1,462882,455398,462882,494371,462882,455398,462882,467683.0,1412651,22.7677,25398,21249,9746,15577,46572
1b_a2.5_c10_b0.2,1b,2.5,10,0.2,True,True,49.3,463006,455298,463006,493987,463006,455298,463006,467660.6,1412291,22.9887,25502,20865,9870,15477,46212
1b_a2.0_c10_b0.4,1b,2.0,10,0.4,True,True,58.5,462462,455298,462462,493982,462462,455298,462462,467333.2,1411742,22.8655,25502,20860,9326,15477,45663
1b_a2.5_c10_b0.1,1b,2.5,10,0.1,True,True,41.9,463006,455298,463006,494335,463006,455298,463006,467730.2,1412639,22.7749,25502,21213,9870,15477,46560
1b_a2.5_c10_b0.4,1b,2.5,10,0.4,True,True,48.7,462462,455298,462462,494397,462462,455298,462462,467416.2,1412157,22.613,25502,21275,9326,15477,46078
1b_a2.0_c10_b0.2,1b,2.0,10,0.2,True,True,58.3,462462,455298,462462,494816,462462,455298,462462,467500.0,1412576,22.3636,25502,21694,9326,15477,46497
1b_a0.5_c10_b0.2,1b,0.5,10,0.2,True,True,61.1,461638,455274,461638,494132,461638,455274,461638,466864.0,1411043,22.5671,25194,21010,8501,15453,44964
1b_a0.5_c10_b0.1,1b,0.5,10,0.1,True,True,78.6,461444,455274,461444,494132,461444,455274,461444,466747.6,1410849,22.5199,25194,21010,8307,15453,44770
1b_a2.5_c7_b0.6,1b,2.5,7,0.6,True,True,44.9,462940,455168,462940,493886,462940,455168,462940,467574.8,1411994,22.979,25488,20764,9804,15347,45915
1b_a2.5_c5_b0.6,1b,2.5,5,0.6,True,True,45.7,461910,455078,461910,493271,461910,455078,461910,466815.8,1410260,23.0811,25592,20149,8774,15258,44181
1b_a2.0_c5_b0.6,1b,2.0,5,0.6,True,True,56.5,462502,455078,462502,493930,462502,455078,462502,467302.8,1411511,22.8128,25592,20808,9366,15258,45432
1b_a1.5_c10_b0.4,1b,1.5,10,0.4,True,True,45.3,461698,454894,461698,494274,461698,454894,461698,466852.4,1410866,22.3428,25502,21152,8562,15073,44787
1b_a1.5_c10_b0.1,1b,1.5,10,0.1,True,True,51.1,462060,454892,462060,494246,462060,454892,462060,467063.6,1411197,22.4419,25398,21124,8923,15071,45118
1b_a1.0_c10_b0.2,1b,1.0,10,0.2,True,True,46.1,461636,454892,461636,494207,461636,454892,461636,466801.4,1410734,22.3669,25398,21085,8499,15071,44655
1b_a1.0_c10_b0.1,1b,1.0,10,0.1,True,True,49.2,461636,454892,461636,494290,461636,454892,461636,466818.0,1410817,22.318,25398,21168,8499,15071,44738
1b_a1.5_c10_b0.2,1b,1.5,10,0.2,True,True,51.5,462060,454792,462060,494262,462060,454792,462060,467046.8,1411113,22.3912,25502,21140,8923,14971,45034
1b_a1.0_c10_b0.4,1b,1.0,10,0.4,True,True,42.8,461636,454792,461636,494223,461636,454792,461636,466784.6,1410650,22.3171,25502,21101,8499,14971,44571
1b_a0.5_c3_b0.2,1b,0.5,3,0.2,True,True,196.0,462118,454582,462118,494232,462118,454582,462118,467033.6,1410931,22.3355,25194,21110,8981,14761,44852
1b_a0.5_c3_b0.1,1b,0.5,3,0.1,True,True,196.0,461692,454504,461692,493955,461692,454504,461692,466707.0,1410150,22.3706,25194,20833,8555,14683,44071
1b_a1.5_c7_b0.1,1b,1.5,7,0.1,True,True,52.4,462062,454298,462062,494246,462062,454298,462062,466946.0,1410605,22.1984,25098,21124,8925,14477,44526
1b_a1.5_c7_b0.2,1b,1.5,7,0.2,True,True,52.3,462062,454298,462062,494262,462062,454298,462062,466949.2,1410621,22.1892,25098,21140,8925,14477,44542
1b_a1.0_c3_b0.1,1b,1.0,3,0.1,True,True,62.5,461888,454290,461888,493981,461888,454290,461888,466787.0,1410158,22.3113,25194,20859,8751,14469,44079
1b_a1.0_c3_b0.2,1b,1.0,3,0.2,True,True,64.6,461914,454290,461914,494066,461914,454290,461914,466819.6,1410269,22.2674,25194,20944,8777,14469,44190
1b_a1.5_c3_b0.1,1b,1.5,3,0.1,True,True,55.9,462730,454290,462730,494634,462730,454290,462730,467422.8,1411653,22.1133,25194,21512,9593,14469,45574
1b_a1.5_c7_b0.4,1b,1.5,7,0.4,True,True,45.4,461104,454216,461104,494369,461104,454216,461104,466379.4,1409688,21.8839,25292,21247,7967,14395,43609
1b_a2.5_c3_b0.1,1b,2.5,3,0.1,True,True,52.7,463650,454192,463650,493505,463650,454192,463650,467729.4,1411346,22.9266,25194,20383,10513,14371,45267
1b_a2.0_c3_b0.1,1b,2.0,3,0.1,True,True,47.3,464522,454162,464522,493705,464522,454162,464522,468286.6,1412389,22.9607,25194,20583,11385,14342,46310
1b_a1.5_c3_b0.2,1b,1.5,3,0.2,True,True,55.6,461970,454162,461970,493952,461970,454162,461970,466804.8,1410084,22.2939,25194,20830,8833,14342,44005
1b_a0.5_c7_b0.4,1b,0.5,7,0.4,True,True,71.3,461446,454110,461446,494220,461446,454110,461446,466533.6,1409775,22.0029,25100,21098,8309,14289,43696
1b_a2.5_c3_b0.2,1b,2.5,3,0.2,True,True,55.5,463654,454016,463654,493713,463654,454016,463654,467738.2,1411382,22.7213,25194,20591,10517,14195,45303
1b_a2.0_c3_b0.2,1b,2.0,3,0.2,True,True,56.7,462870,454016,462870,493952,462870,454016,462870,467315.6,1410838,22.4223,25194,20830,9734,14195,44759
1b_a1.0_c7_b0.1,1b,1.0,7,0.1,True,True,52.2,461636,453894,461636,494252,461636,453894,461636,466610.8,1409781,21.94,25098,21130,8499,14073,43702
1b_a1.0_c7_b0.2,1b,1.0,7,0.2,True,True,46.3,461636,453894,461636,494252,461636,453894,461636,466610.8,1409781,21.94,25098,21130,8499,14073,43702
1b_a1.0_c5_b0.2,1b,1.0,5,0.2,True,True,52.5,461446,453822,461446,494065,461446,453822,461446,466445.0,1409332,21.9765,25292,20943,8309,14001,43253
1b_a1.0_c5_b0.1,1b,1.0,5,0.1,True,True,56.8,461294,453822,461294,494204,461294,453822,461294,466381.6,1409320,21.8652,25292,21082,8158,14001,43241
1b_a1.0_c7_b0.4,1b,1.0,7,0.4,True,True,44.6,461444,453812,461444,494220,461444,453812,461444,466472.8,1409475,21.8843,25292,21098,8307,13991,43396
1b_a0.5_c5_b0.1,1b,0.5,5,0.1,True,True,199.2,461102,453798,461102,494016,461102,453798,461102,466224.0,1408916,21.9201,25098,20894,7966,13977,42837
1b_a0.5_c5_b0.4,1b,0.5,5,0.4,True,True,122.7,461446,453776,461446,494388,461446,453776,461446,466500.4,1409609,21.7764,25292,21266,8309,13955,43530
1b_a1.0_c5_b0.4,1b,1.0,5,0.4,True,True,46.7,462116,453774,462116,494386,462116,453774,462116,466901.6,1410275,21.9168,25292,21264,8979,13953,44196
1b_a0.5_c5_b0.2,1b,0.5,5,0.2,True,True,199.0,461448,453676,461448,494016,461448,453676,461448,466407.2,1409139,21.9464,25292,20894,8311,13855,43060
1b_a0.5_c7_b0.2,1b,0.5,7,0.2,True,True,72.1,461638,453598,461638,494064,461638,453598,461638,466515.2,1409299,21.9282,25098,20942,8501,13777,43220
1b_a0.5_c7_b0.1,1b,0.5,7,0.1,True,True,43.6,461444,453598,461444,494064,461444,453598,461444,466398.8,1409105,21.8873,25098,20942,8307,13777,43026
1b_a1.0_c3_b0.6,1b,1.0,3,0.6,True,True,57.3,463596,453582,463596,492965,463596,453582,463596,467467.0,1410142,22.9637,25592,19843,10459,13761,44063
1b_a2.5_c7_b0.2,1b,2.5,7,0.2,True,True,45.7,463412,453574,463412,493712,463412,453574,463412,467504.4,1410697,22.4771,25098,20590,10275,13753,44618
1b_a2.5_c7_b0.1,1b,2.5,7,0.1,True,True,45.7,463412,453574,463412,494049,463412,453574,463412,467571.8,1411034,22.281,25098,20927,10275,13753,44955
1b_a2.0_c7_b0.1,1b,2.0,7,0.1,True,True,56.9,462884,453574,462884,494232,462884,453574,462884,467291.6,1410690,22.0752,25098,21110,9748,13753,44611
1b_a2.0_c7_b0.2,1b,2.0,7,0.2,True,True,60.3,462212,453574,462212,494755,462212,453574,462212,466993.0,1410541,21.6511,25098,21633,9076,13753,44462
1b_a2.5_c5_b0.2,1b,2.5,5,0.2,True,True,53.5,463300,453536,463300,493771,463300,453536,463300,467441.4,1410608,22.405,25292,20649,10164,13716,44529
1b_a2.5_c5_b0.1,1b,2.5,5,0.1,True,True,46.8,463300,453536,463300,494156,463300,453536,463300,467518.4,1410993,22.1825,25292,21034,10164,13716,44914
1b_a2.0_c5_b0.1,1b,2.0,5,0.1,True,True,52.1,462984,453536,462984,494096,462984,453536,462984,467316.8,1410616,22.1562,25292,20974,9847,13716,44537
1b_a2.0_c5_b0.2,1b,2.0,5,0.2,True,True,59.0,462756,453536,462756,494493,462756,453536,462756,467259.4,1410786,21.8879,25292,21371,9620,13716,44707
1b_a2.0_c7_b0.4,1b,2.0,7,0.4,True,True,60.3,462558,453492,462558,493882,462558,453492,462558,467009.6,1409931,22.1763,25292,20760,9421,13671,43852
1b_a2.5_c7_b0.4,1b,2.5,7,0.4,True,True,45.9,462792,453492,462792,494222,462792,453492,462792,467218.0,1410505,22.0284,25292,21100,9655,13671,44426
1b_a1.5_c5_b0.1,1b,1.5,5,0.1,True,True,61.8,462156,453398,462156,493923,462156,453398,462156,466757.8,1409477,22.0332,25292,20801,9020,13577,43398
1b_a0.5_c3_b0.4,1b,0.5,3,0.4,True,True,196.0,462264,453394,462264,494222,462264,453394,462264,466881.6,1409880,21.8847,25592,21100,9127,13574,43801
1b_a0.5_c3_b0.6,1b,0.5,3,0.6,True,True,196.0,461644,453388,461644,493305,461644,453388,461644,466325.0,1408337,22.279,25592,20183,8508,13567,42258
1b_a2.0_c5_b0.4,1b,2.0,5,0.4,True,True,59.0,462942,453378,462942,493827,462942,453378,462942,467206.2,1410147,22.2346,25292,20705,9806,13557,44068
1b_a2.5_c5_b0.4,1b,2.5,5,0.4,True,True,53.0,463476,453378,463476,494239,463476,453378,463476,467609.0,1411092,22.0995,25292,21117,10339,13557,45013
1b_a1.5_c5_b0.4,1b,1.5,5,0.4,True,True,51.1,462178,453378,462178,494442,462178,453378,462178,466870.8,1409998,21.7386,25292,21320,9042,13557,43919
1b_a1.5_c5_b0.2,1b,1.5,5,0.2,True,True,53.1,461882,453238,461882,493939,461882,453238,461882,466564.6,1409060,21.9037,25292,20817,8746,13418,42981
1b_a2.0_c3_b0.4,1b,2.0,3,0.4,True,True,56.4,463422,453230,463422,493477,463422,453230,463422,467394.6,1410129,22.4637,25592,20355,10286,13409,44050
1b_a2.5_c3_b0.4,1b,2.5,3,0.4,True,True,55.3,462846,453230,462846,493539,462846,453230,462846,467061.4,1409615,22.3185,25592,20417,9710,13409,43536
1b_a1.0_c3_b0.4,1b,1.0,3,0.4,True,True,63.5,461854,453230,461854,494166,461854,453230,461854,466591.6,1409249,21.7675,25592,21044,8717,13409,43170
1b_a1.5_c3_b0.4,1b,1.5,3,0.4,True,True,60.2,461754,453230,461754,494172,461754,453230,461754,466532.8,1409155,21.7441,25592,21050,8617,13409,43076
1b_a1.5_c3_b0.6,1b,1.5,3,0.6,True,True,61.8,462921,453054,462921,493040,462921,453054,462921,466971.4,1409016,22.5478,25592,19918,9784,13234,42936
1b_a2.0_c3_b0.6,1b,2.0,3,0.6,True,True,51.3,463209,452854,463209,492474,463209,452854,463209,466991.0,1408538,22.8494,25592,19352,10072,13034,42458
1b_a2.5_c3_b0.6,1b,2.5,3,0.6,True,True,48.9,462740,452852,462740,493114,462740,452852,462740,466837.2,1408705,22.3796,25592,19992,9603,13031,42626
1c_c10_b0.6,1c,0.0,10,0.6,False,True,54.8,461788,456700,461788,494594,461788,456700,461788,467331.6,1413083,22.9021,25592,21472,8652,16880,47004
1c_c10_b0.1,1c,0.0,10,0.1,False,True,54.2,461444,456492,461444,494144,461444,456492,461444,466993.6,1412079,23.006,24988,21022,8307,16671,46000
1c_c5_b0.6,1c,0.0,5,0.6,False,True,50.8,461446,456438,461446,495025,461446,456438,461446,467160.2,1412908,22.4455,25192,21903,8309,16617,46829
1c_c7_b0.6,1c,0.0,7,0.6,False,True,54.0,461446,456214,461446,495025,461446,456214,461446,467115.4,1412685,22.3594,25088,21903,8309,16394,46606
1c_c3_b0.2,1c,0.0,3,0.2,False,True,41.5,460924,456210,460924,494184,460924,456210,460924,466633.2,1411318,22.7285,24794,21062,7788,16389,45239
1c_c7_b0.4,1c,0.0,7,0.4,False,True,49.3,461446,456128,461446,494182,461446,456128,461446,466929.6,1411755,22.8352,24892,21060,8309,16307,45676
1c_c7_b0.1,1c,0.0,7,0.1,False,True,50.8,461114,456110,461114,494064,461114,456110,461114,466703.2,1411288,22.8135,24698,20942,7978,16289,45209
1c_c7_b0.2,1c,0.0,7,0.2,False,True,42.9,461114,456110,461114,494064,461114,456110,461114,466703.2,1411288,22.8135,24698,20942,7978,16289,45209
1c_c10_b0.4,1c,0.0,10,0.4,False,True,44.7,461638,456010,461638,494243,461638,456010,461638,467033.4,1411890,22.7995,25182,21121,8501,16189,45811
1c_c3_b0.1,1c,0.0,3,0.1,False,True,44.2,460924,456010,460924,494016,460924,456010,460924,466559.6,1410950,22.7527,24794,20894,7788,16189,44871
1c_c10_b0.2,1c,0.0,10,0.2,False,True,43.5,461444,455910,461444,494132,461444,455910,461444,466874.8,1411485,22.7772,24988,21010,8307,16089,45406
1c_c5_b0.4,1c,0.0,5,0.4,False,True,50.9,461446,455874,461446,494350,461446,455874,461446,466912.4,1411670,22.6305,24892,21228,8309,16054,45591
1c_c5_b0.1,1c,0.0,5,0.1,False,True,50.0,461268,455774,461268,494016,461268,455774,461268,466718.8,1411058,22.7484,24892,20894,8131,15954,44979
1c_c5_b0.2,1c,0.0,5,0.2,False,True,45.5,460922,455774,460922,494016,460922,455774,460922,466511.2,1410713,22.6589,24892,20894,7786,15954,44634
1c_c3_b0.4,1c,0.0,3,0.4,False,True,50.2,461194,455670,461194,493825,461194,455670,461194,466615.4,1410689,22.8045,25182,20703,8058,15849,44610
1c_c3_b0.6,1c,0.0,3,0.6,False,True,50.2,462222,453888,462222,493945,462222,453888,462222,466899.8,1410055,22.2378,25192,20823,9086,14067,43976
1d_a2.5_b0.2,1d,2.5,0.0,0.2,True,False,46.1,462115,438344,462115,474595,462115,438344,462115,459856.8,1375054,24.8881,25194,1473,8978,-1477,8974
1d_a2.5_b0.1,1d,2.5,0.0,0.1,True,False,45.9,463777,438344,463777,474825,463777,438344,463777,460900.0,1376946,24.5347,25194,1703,10640,-1477,10866
1d_a2.5_b0.4,1d,2.5,0.0,0.4,True,False,41.1,461047,437554,461047,475440,461047,437554,461047,459227.0,1374042,23.9497,25098,2318,7910,-2266,7962
1d_a1.5_b0.6,1d,1.5,0.0,0.6,True,False,49.8,461218,437494,461218,476967,461218,437494,461218,459623.0,1375680,23.0779,25198,3845,8082,-2326,9601
1d_a1.5_b0.4,1d,1.5,0.0,0.4,True,False,43.7,461216,437488,461216,477752,461216,437488,461216,459777.6,1376456,22.67,25098,4630,8080,-2333,10377
1d_a2.0_b0.2,1d,2.0,0.0,0.2,True,False,49.2,460839,437250,460839,475389,460839,437250,460839,459031.2,1373478,23.7863,25194,2267,7702,-2571,7398
1d_a2.0_b0.1,1d,2.0,0.0,0.1,True,False,49.8,462167,437250,462167,476013,462167,437250,462167,459952.8,1375430,23.3399,25194,2891,9030,-2571,9350
1d_a1.5_b0.2,1d,1.5,0.0,0.2,True,False,45.4,461960,437206,461960,479156,461960,437206,461960,460448.4,1378323,21.7869,25194,6034,8824,-2614,12244
1d_a1.0_b0.2,1d,1.0,0.0,0.2,True,False,50.2,463304,437180,463304,479683,463304,437180,463304,461355.0,1380167,21.4606,25194,6561,10168,-2641,14088
1d_a1.5_b0.1,1d,1.5,0.0,0.1,True,False,50.5,461755,437116,461755,478570,461755,437116,461755,460190.2,1377442,22.022,25194,5448,8618,-2704,11362
1d_a2.5_b0.6,1d,2.5,0.0,0.6,True,False,25.5,459678,437010,459678,475047,459678,437010,459678,458218.2,1371734,23.8956,25198,1925,6541,-2811,5655
1d_a1.0_b0.6,1d,1.0,0.0,0.6,True,False,51.0,462091,437000,462091,478740,462091,437000,462091,460402.6,1377830,21.8578,25198,5618,8954,-2821,11751
1d_a0.5_b0.1,1d,0.5,0.0,0.1,True,False,54.5,463355,436914,463355,480760,463355,436914,463355,461547.8,1381030,20.8514,25194,7638,10218,-2906,14950
1d_a1.0_b0.1,1d,1.0,0.0,0.1,True,False,57.7,465214,436884,465214,481551,465214,436884,465214,462815.4,1383648,20.4073,25194,8429,12078,-2937,17570
1d_a0.5_b0.2,1d,0.5,0.0,0.2,True,False,50.1,464596,436844,464596,480736,464596,436844,464596,462273.6,1382176,20.7526,25194,7614,11460,-2977,16097
1d_a1.0_b0.4,1d,1.0,0.0,0.4,True,False,47.6,461155,436416,461155,477194,461155,436416,461155,459415.0,1374764,22.3067,25098,4072,8018,-3405,8685
1d_a0.5_b0.4,1d,0.5,0.0,0.4,True,False,48.3,462706,436408,462706,478822,462706,436408,462706,460669.6,1377936,21.4532,25098,5700,9570,-3413,11857
1d_a0.5_b0.6,1d,0.5,0.0,0.6,True,False,57.8,461119,436162,461119,477446,461119,436162,461119,459393.0,1374726,22.0393,25198,4324,7982,-3659,8647
1d_a2.0_b0.4,1d,2.0,0.0,0.4,True,False,44.1,460802,436154,460802,476030,460802,436154,460802,458918.0,1372986,22.7434,25098,2908,7666,-3667,6907
1d_a2.0_b0.6,1d,2.0,0.0,0.6,True,False,41.6,459372,435802,459372,477521,459372,435802,459372,458287.8,1372695,21.8744,25198,4399,6235,-4018,6616
