label,beta_overrides,F1_pnl,F2_pnl,F3_pnl,F4_pnl,F5_pnl,fold_min,fold_median,fold_mean,total_3day,sharpe_3day,max_dd_3day,elapsed_s,GALAXY_SOUNDS_BLACK_HOLES_3day,GALAXY_SOUNDS_BLACK_HOLES_d2,GALAXY_SOUNDS_BLACK_HOLES_d3,GALAXY_SOUNDS_BLACK_HOLES_d4,MICROCHIP_OVAL_3day,MICROCHIP_OVAL_d2,MICROCHIP_OVAL_d3,MICROCHIP_OVAL_d4,MICROCHIP_SQUARE_3day,MICROCHIP_SQUARE_d2,MICROCHIP_SQUARE_d3,MICROCHIP_SQUARE_d4,MICROCHIP_TRIANGLE_3day,MICROCHIP_TRIANGLE_d2,MICROCHIP_TRIANGLE_d3,MICROCHIP_TRIANGLE_d4,OXYGEN_SHAKE_CHOCOLATE_3day,OXYGEN_SHAKE_CHOCOLATE_d2,OXYGEN_SHAKE_CHOCOLATE_d3,OXYGEN_SHAKE_CHOCOLATE_d4,OXYGEN_SHAKE_EVENING_BREATH_3day,OXYGEN_SHAKE_EVENING_BREATH_d2,OXYGEN_SHAKE_EVENING_BREATH_d3,OXYGEN_SHAKE_EVENING_BREATH_d4,PANEL_1X4_3day,PANEL_1X4_d2,PANEL_1X4_d3,PANEL_1X4_d4,ROBOT_DISHES_3day,ROBOT_DISHES_d2,ROBOT_DISHES_d3,ROBOT_DISHES_d4,SLEEP_POD_POLYESTER_3day,SLEEP_POD_POLYESTER_d2,SLEEP_POD_POLYESTER_d3,SLEEP_POD_POLYESTER_d4,UV_VISOR_AMBER_3day,UV_VISOR_AMBER_d2,UV_VISOR_AMBER_d3,UV_VISOR_AMBER_d4
v00_baseline,{},456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_GALAXY_SOUNDS_BLACK_HOLES_b0.05,"{""GALAXY_SOUNDS_BLACK_HOLES"": 0.05}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,43.9,67188,13140,29979,24069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_GALAXY_SOUNDS_BLACK_HOLES_b0.1,"{""GALAXY_SOUNDS_BLACK_HOLES"": 0.1}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,40.3,67188,13140,29979,24069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_GALAXY_SOUNDS_BLACK_HOLES_b0.15,"{""GALAXY_SOUNDS_BLACK_HOLES"": 0.15}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,44.2,67188,13140,29979,24069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_GALAXY_SOUNDS_BLACK_HOLES_b0.2,"{""GALAXY_SOUNDS_BLACK_HOLES"": 0.2}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,44.3,67188,13140,29979,24069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_GALAXY_SOUNDS_BLACK_HOLES_b0.3,"{""GALAXY_SOUNDS_BLACK_HOLES"": 0.3}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,39.7,67188,13140,29979,24069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_GALAXY_SOUNDS_BLACK_HOLES_b0.4,"{""GALAXY_SOUNDS_BLACK_HOLES"": 0.4}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,36.5,67188,13140,29979,24069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_GALAXY_SOUNDS_BLACK_HOLES_b0.6,"{""GALAXY_SOUNDS_BLACK_HOLES"": 0.6}",456300,446200,456300,489823,456300,446200,456300,460984.6,1392322,20.3237,24766,23.9,67230,13140,30021,24069,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_OVAL_b0.05,"{""MICROCHIP_OVAL"": 0.05}",456660,446188,456660,489823,456660,446188,456660,461198.2,1392670,20.3787,24766,63.6,,,,,10675,4638,5001,1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_OVAL_b0.1,"{""MICROCHIP_OVAL"": 0.1}",456660,446188,456660,489823,456660,446188,456660,461198.2,1392670,20.3787,24766,63.4,,,,,10675,4638,5001,1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_OVAL_b0.15,"{""MICROCHIP_OVAL"": 0.15}",456258,446188,456258,489823,456258,446188,456258,460957.0,1392268,20.3123,24766,59.1,,,,,10273,4638,4599,1036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_OVAL_b0.2,"{""MICROCHIP_OVAL"": 0.2}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,50.0,,,,,10285,4638,4599,1048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_OVAL_b0.3,"{""MICROCHIP_OVAL"": 0.3}",456258,446962,456258,489823,456258,446962,456258,461111.8,1393042,20.5948,24752,48.9,,,,,11047,4638,4599,1810,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_OVAL_b0.4,"{""MICROCHIP_OVAL"": 0.4}",456860,447432,456860,489881,456860,447432,456860,461578.6,1394173,20.8487,24724,49.4,,,,,12178,4696,5201,2281,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_OVAL_b0.6,"{""MICROCHIP_OVAL"": 0.6}",452517,448458,452517,488543,452517,448458,452517,458910.4,1389518,20.9912,24682,52.4,,,,,7522,3358,858,3306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_SQUARE_b0.05,"{""MICROCHIP_SQUARE"": 0.05}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,54.0,,,,,,,,,37465,11090,25487,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_SQUARE_b0.1,"{""MICROCHIP_SQUARE"": 0.1}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,57.8,,,,,,,,,37465,11090,25487,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_SQUARE_b0.15,"{""MICROCHIP_SQUARE"": 0.15}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,57.9,,,,,,,,,37465,11090,25487,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_SQUARE_b0.2,"{""MICROCHIP_SQUARE"": 0.2}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,51.5,,,,,,,,,37465,11090,25487,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_SQUARE_b0.3,"{""MICROCHIP_SQUARE"": 0.3}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,67.2,,,,,,,,,37465,11090,25487,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_SQUARE_b0.4,"{""MICROCHIP_SQUARE"": 0.4}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,66.9,,,,,,,,,37465,11090,25487,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_SQUARE_b0.6,"{""MICROCHIP_SQUARE"": 0.6}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,77.8,,,,,,,,,37465,11090,25487,888,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_TRIANGLE_b0.05,"{""MICROCHIP_TRIANGLE"": 0.05}",456258,446104,456258,489823,456258,446104,456258,460940.2,1392185,20.2822,24766,60.1,,,,,,,,,,,,,12214,4961,-938,8191,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_TRIANGLE_b0.1,"{""MICROCHIP_TRIANGLE"": 0.1}",456258,446104,456258,489823,456258,446104,456258,460940.2,1392185,20.2822,24766,45.2,,,,,,,,,,,,,12214,4961,-938,8191,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_TRIANGLE_b0.15,"{""MICROCHIP_TRIANGLE"": 0.15}",456258,446104,456258,489823,456258,446104,456258,460940.2,1392185,20.2822,24766,50.9,,,,,,,,,,,,,12214,4961,-938,8191,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_TRIANGLE_b0.2,"{""MICROCHIP_TRIANGLE"": 0.2}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,56.6,,,,,,,,,,,,,12309,4961,-938,8286,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_TRIANGLE_b0.3,"{""MICROCHIP_TRIANGLE"": 0.3}",455606,446200,455606,489823,455606,446200,455606,460568.2,1391628,20.2057,24766,56.7,,,,,,,,,,,,,11657,4961,-1590,8286,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_TRIANGLE_b0.4,"{""MICROCHIP_TRIANGLE"": 0.4}",455606,445967,455606,490059,455606,445967,455606,460568.8,1391632,20.0114,24712,48.9,,,,,,,,,,,,,11661,5197,-1590,8054,,,,,,,,,,,,,,,,,,,,,,,,
3b_MICROCHIP_TRIANGLE_b0.6,"{""MICROCHIP_TRIANGLE"": 0.6}",450656,445496,450656,485427,450656,445496,450656,456578.2,1381580,21.2047,24603,48.0,,,,,,,,,,,,,1609,565,-6539,7583,,,,,,,,,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_CHOCOLATE_b0.05,"{""OXYGEN_SHAKE_CHOCOLATE"": 0.05}",455950,446200,455950,489823,455950,446200,455950,460774.6,1391972,20.2647,24766,64.2,,,,,,,,,,,,,,,,,-847,9410,3634,-13891,,,,,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_CHOCOLATE_b0.1,"{""OXYGEN_SHAKE_CHOCOLATE"": 0.1}",456352,446200,456352,489823,456352,446200,456352,461015.8,1392374,20.3323,24766,49.8,,,,,,,,,,,,,,,,,-445,9410,4036,-13891,,,,,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_CHOCOLATE_b0.15,"{""OXYGEN_SHAKE_CHOCOLATE"": 0.15}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,52.0,,,,,,,,,,,,,,,,,-539,9410,3942,-13891,,,,,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_CHOCOLATE_b0.2,"{""OXYGEN_SHAKE_CHOCOLATE"": 0.2}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,60.2,,,,,,,,,,,,,,,,,-539,9410,3942,-13891,,,,,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_CHOCOLATE_b0.3,"{""OXYGEN_SHAKE_CHOCOLATE"": 0.3}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,60.3,,,,,,,,,,,,,,,,,-539,9410,3942,-13891,,,,,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_CHOCOLATE_b0.4,"{""OXYGEN_SHAKE_CHOCOLATE"": 0.4}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,54.7,,,,,,,,,,,,,,,,,-539,9410,3942,-13891,,,,,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_CHOCOLATE_b0.6,"{""OXYGEN_SHAKE_CHOCOLATE"": 0.6}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,50.9,,,,,,,,,,,,,,,,,-539,9410,3942,-13891,,,,,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_EVENING_BREATH_b0.05,"{""OXYGEN_SHAKE_EVENING_BREATH"": 0.05}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,54.4,,,,,,,,,,,,,,,,,,,,,20865,1669,7291,11905,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_EVENING_BREATH_b0.1,"{""OXYGEN_SHAKE_EVENING_BREATH"": 0.1}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,54.6,,,,,,,,,,,,,,,,,,,,,20865,1669,7291,11905,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_EVENING_BREATH_b0.15,"{""OXYGEN_SHAKE_EVENING_BREATH"": 0.15}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,50.5,,,,,,,,,,,,,,,,,,,,,20865,1669,7291,11905,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_EVENING_BREATH_b0.2,"{""OXYGEN_SHAKE_EVENING_BREATH"": 0.2}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,50.8,,,,,,,,,,,,,,,,,,,,,20865,1669,7291,11905,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_EVENING_BREATH_b0.3,"{""OXYGEN_SHAKE_EVENING_BREATH"": 0.3}",456284,446012,456284,489809,456284,446012,456284,460934.6,1392104,20.2595,24766,50.7,,,,,,,,,,,,,,,,,,,,,20689,1655,7317,11717,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_EVENING_BREATH_b0.4,"{""OXYGEN_SHAKE_EVENING_BREATH"": 0.4}",456284,445724,456284,489809,456284,445724,456284,460877.0,1391816,20.1554,24766,50.4,,,,,,,,,,,,,,,,,,,,,20401,1655,7317,11429,,,,,,,,,,,,,,,,
3b_OXYGEN_SHAKE_EVENING_BREATH_b0.6,"{""OXYGEN_SHAKE_EVENING_BREATH"": 0.6}",454644,446204,454644,490253,454644,446204,454644,460077.8,1391100,19.8335,24892,43.7,,,,,,,,,,,,,,,,,,,,,19685,2099,5677,11909,,,,,,,,,,,,,,,,
3b_PANEL_1X4_b0.05,"{""PANEL_1X4"": 0.05}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,42.4,,,,,,,,,,,,,,,,,,,,,,,,,26002,21185,9779,-4962,,,,,,,,,,,,
3b_PANEL_1X4_b0.1,"{""PANEL_1X4"": 0.1}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,49.5,,,,,,,,,,,,,,,,,,,,,,,,,26002,21185,9779,-4962,,,,,,,,,,,,
3b_PANEL_1X4_b0.15,"{""PANEL_1X4"": 0.15}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,49.4,,,,,,,,,,,,,,,,,,,,,,,,,26002,21185,9779,-4962,,,,,,,,,,,,
3b_PANEL_1X4_b0.2,"{""PANEL_1X4"": 0.2}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,42.2,,,,,,,,,,,,,,,,,,,,,,,,,26002,21185,9779,-4962,,,,,,,,,,,,
3b_PANEL_1X4_b0.3,"{""PANEL_1X4"": 0.3}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,42.5,,,,,,,,,,,,,,,,,,,,,,,,,26002,21185,9779,-4962,,,,,,,,,,,,
3b_PANEL_1X4_b0.4,"{""PANEL_1X4"": 0.4}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,45.9,,,,,,,,,,,,,,,,,,,,,,,,,26002,21185,9779,-4962,,,,,,,,,,,,
3b_PANEL_1X4_b0.6,"{""PANEL_1X4"": 0.6}",456226,446200,456226,489441,456226,446200,456226,460863.8,1391866,20.4987,24766,45.8,,,,,,,,,,,,,,,,,,,,,,,,,25588,20803,9747,-4962,,,,,,,,,,,,
3b_ROBOT_DISHES_b0.05,"{""ROBOT_DISHES"": 0.05}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,64.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26201,16701,3121,6379,,,,,,,,
3b_ROBOT_DISHES_b0.1,"{""ROBOT_DISHES"": 0.1}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,65.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26201,16701,3121,6379,,,,,,,,
3b_ROBOT_DISHES_b0.15,"{""ROBOT_DISHES"": 0.15}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,43.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26201,16701,3121,6379,,,,,,,,
3b_ROBOT_DISHES_b0.2,"{""ROBOT_DISHES"": 0.2}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,62.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26201,16701,3121,6379,,,,,,,,
3b_ROBOT_DISHES_b0.3,"{""ROBOT_DISHES"": 0.3}",456304,445388,456304,489823,456304,445388,456304,460824.6,1391514,20.0309,24766,56.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25435,16701,3167,5567,,,,,,,,
3b_ROBOT_DISHES_b0.4,"{""ROBOT_DISHES"": 0.4}",456304,445388,456304,489823,456304,445388,456304,460824.6,1391514,20.0309,24766,59.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25435,16701,3167,5567,,,,,,,,
3b_ROBOT_DISHES_b0.6,"{""ROBOT_DISHES"": 0.6}",456304,445388,456304,489823,456304,445388,456304,460824.6,1391514,20.0309,24766,65.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25435,16701,3167,5567,,,,,,,,
3b_SLEEP_POD_POLYESTER_b0.05,"{""SLEEP_POD_POLYESTER"": 0.05}",455360,447852,455360,491298,455360,447852,455360,461046.0,1394509,20.0171,24468,110.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39683,12444,15794,11445,,,,
3b_SLEEP_POD_POLYESTER_b0.1,"{""SLEEP_POD_POLYESTER"": 0.1}",455844,447368,455844,488821,455844,447368,455844,460744.2,1392032,21.1874,24468,109.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37206,9967,16278,10961,,,,
3b_SLEEP_POD_POLYESTER_b0.15,"{""SLEEP_POD_POLYESTER"": 0.15}",457138,447368,457138,489823,457138,447368,457138,461721.0,1394329,20.9035,24468,84.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39503,10969,17573,10961,,,,
3b_SLEEP_POD_POLYESTER_b0.2,"{""SLEEP_POD_POLYESTER"": 0.2}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,53.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37454,10969,16692,9793,,,,
3b_SLEEP_POD_POLYESTER_b0.3,"{""SLEEP_POD_POLYESTER"": 0.3}",458366,445868,458366,490404,458366,445868,458366,462274.0,1394638,20.2375,24766,68.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39813,11550,18801,9462,,,,
3b_SLEEP_POD_POLYESTER_b0.4,"{""SLEEP_POD_POLYESTER"": 0.4}",458010,447492,458010,492560,458010,447492,458010,462816.4,1398062,19.7652,24766,68.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43236,13706,18444,11086,,,,
3b_SLEEP_POD_POLYESTER_b0.6,"{""SLEEP_POD_POLYESTER"": 0.6}",457382,447460,457382,492741,457382,447460,457382,462469.4,1397582,19.5727,24766,60.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42757,13887,17816,11054,,,,
3b_UV_VISOR_AMBER_b0.05,"{""UV_VISOR_AMBER"": 0.05}",456428,446200,456428,489823,456428,446200,456428,461061.4,1392450,20.3449,24766,71.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16585,16157,1019,-591
3b_UV_VISOR_AMBER_b0.1,"{""UV_VISOR_AMBER"": 0.1}",456428,446200,456428,489823,456428,446200,456428,461061.4,1392450,20.3449,24766,64.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16585,16157,1019,-591
3b_UV_VISOR_AMBER_b0.15,"{""UV_VISOR_AMBER"": 0.15}",456428,446200,456428,489823,456428,446200,456428,461061.4,1392450,20.3449,24766,63.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16585,16157,1019,-591
3b_UV_VISOR_AMBER_b0.2,"{""UV_VISOR_AMBER"": 0.2}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,71.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16415,16157,849,-591
3b_UV_VISOR_AMBER_b0.3,"{""UV_VISOR_AMBER"": 0.3}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,70.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16415,16157,849,-591
3b_UV_VISOR_AMBER_b0.4,"{""UV_VISOR_AMBER"": 0.4}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,74.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16415,16157,849,-591
3b_UV_VISOR_AMBER_b0.6,"{""UV_VISOR_AMBER"": 0.6}",456258,446200,456258,489823,456258,446200,456258,460959.4,1392280,20.3167,24766,84.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16415,16157,849,-591
3d_combined,"{""ROBOT_DISHES"": 0.05, ""OXYGEN_SHAKE_CHOCOLATE"": 0.1, ""MICROCHIP_OVAL"": 0.4, ""MICROCHIP_SQUARE"": 0.05, ""UV_VISOR_AMBER"": 0.05, ""SLEEP_POD_POLYESTER"": 0.05, ""OXYGEN_SHAKE_EVENING_BREATH"": 0.05, ""PANEL_1X4"": 0.05, ""GALAXY_SOUNDS_BLACK_HOLES"": 0.6}",456268,449084,456268,491356,456268,449084,456268,461848.8,1396708,20.5832,24426,21.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
